id_tienda,direccion,latitud,longitud,codigo_postal,estado
1575,61806 Manitowish Hill,32.8488,-79.8577,29416,South Carolina
1331,7 Autumn Leaf Road,34.0434,-118.2716,90015,California
3448,3879 Pine View Crossing,26.6459,-80.4303,33421,Florida
557,8151 High Crossing Road,32.7582,-97.1003,76011,Texas
2292,590 Forest Road,39.854,-88.9815,62525,Illinois
1763,63291 Swallow Parkway,40.6451,-73.945,11247,New York
3793,4 Sloan Plaza,27.1675,-82.381,34276,Florida
2063,68 Chive Way,33.7866,-118.2987,91797,California
3330,91304 Sunbrook Junction,36.1398,-96.0297,74149,Oklahoma
1277,18 Esch Terrace,41.6525,-83.5085,43605,Ohio
2821,1 Rusk Park,39.9832,-75.7481,19495,Pennsylvania
1226,1868 Carey Street,35.0443,-106.6729,87180,New Mexico
3294,075 Washington Drive,25.5593,-80.3483,33190,Florida
2226,19557 Grover Hill,37.2742,-79.9579,24024,Virginia
4352,603 Riverside Junction,39.7505,-84.2686,45490,Ohio
1531,9578 Toban Trail,46.5901,-112.0402,59623,Montana
4219,8043 Welch Way,38.189,-85.6768,40250,Kentucky
492,2 Granby Court,40.3286,-75.1028,19058,Pennsylvania
821,19947 John Wall Center,40.6934,-75.4712,18105,Pennsylvania
314,8 Ryan Parkway,36.8056,-76.2666,23324,Virginia
2219,5667 Mosinee Alley,39.7038,-86.3029,46231,Indiana
3757,86754 Maywood Avenue,27.8458,-97.596,78410,Texas
1696,42740 Briar Crest Circle,39.0024,-77.1034,20892,Maryland
139,9 Menomonie Center,33.7867,-117.8742,92668,California
832,79 Bashford Terrace,40.4598,-79.8224,15235,Pennsylvania
940,4845 Sycamore Avenue,46.9346,-97.2297,58106,North Dakota
4932,94048 Spohn Crossing,41.5503,-72.9963,06705,Connecticut
1323,65 Erie Terrace,42.6149,-73.9708,12247,New York
4970,5 Algoma Parkway,37.2742,-79.9579,24024,Virginia
2384,7337 Golden Leaf Place,30.4558,-91.0596,70815,Louisiana
3091,8 Nobel Court,40.7779,-82.4613,44905,Ohio
3058,8783 Sunbrook Crossing,41.9699,-87.7603,60630,Illinois
938,195 Anniversary Alley,40.6451,-73.945,11247,New York
200,8475 Judy Parkway,33.9677,-84.2438,30092,Georgia
1969,208 Waubesa Junction,45.5289,-94.5933,56372,Minnesota
546,1 Fairfield Plaza,38.9273,-94.7143,66210,Kansas
1459,36 Manufacturers Lane,40.7808,-73.9772,10184,New York
1717,99 Fair Oaks Court,21.3278,-157.8294,96835,Hawaii
4671,21 Buell Street,33.9583,-118.3258,90305,California
3038,98 Nobel Way,34.0447,-118.4487,90025,California
4001,134 Glendale Lane,40.6681,-111.9083,84110,Utah
1170,81234 Esch Court,36.086,-115.1471,89140,Nevada
1887,5596 Donald Alley,34.3562,-83.8882,30506,Georgia
2685,9 Stuart Court,40.3086,-76.8464,17140,Pennsylvania
630,48348 Weeping Birch Crossing,30.3704,-81.5864,32277,Florida
1615,205 Michigan Center,40.7262,-73.9796,10009,New York
4519,2 Carey Road,35.9279,-114.9721,89193,Nevada
1151,265 Hooker Road,26.4116,-80.0928,33487,Florida
1759,3 Anzinger Lane,34.4453,-119.8025,93111,California
1755,79 Meadow Ridge Alley,40.7808,-73.9772,10249,New York
747,200 Spaight Alley,41.5878,-87.4062,46406,Indiana
3994,32700 Boyd Circle,38.3774,-121.4444,94280,California
2214,44 Bobwhite Way,30.0042,-95.1728,77346,Texas
3753,585 Randy Center,32.3544,-86.2843,36195,Alabama
277,1515 Commercial Center,35.1885,-101.8165,79188,Texas
495,46711 Waubesa Court,44.5463,-88.1021,54313,Wisconsin
1480,18 Bay Lane,39.1361,-84.4355,45208,Ohio
2099,69 Village Street,36.7464,-119.6397,93778,California
4177,9424 Clove Alley,25.6364,-80.3187,33158,Florida
2184,6 Daystar Place,38.3774,-121.4444,94273,California
1405,2373 Washington Hill,33.9321,-83.3525,30605,Georgia
3748,23504 Hagan Crossing,42.1827,-80.0649,16550,Pennsylvania
2657,3164 Melvin Street,36.032,-83.8021,37924,Tennessee
2758,4 Transport Alley,33.2765,-112.1872,85246,Arizona
211,97883 Cascade Street,40.4598,-79.8224,15235,Pennsylvania
2242,73302 Carpenter Pass,33.1428,-97.0727,76210,Texas
443,2 Banding Pass,40.4344,-80.0248,15134,Pennsylvania
164,727 4th Pass,40.0018,-75.1179,19191,Pennsylvania
1226,8539 Fulton Park,33.3887,-111.8428,85210,Arizona
2851,0 Ohio Place,40.7808,-73.9772,10160,New York
839,072 Springs Point,33.9845,-84.1529,30096,Georgia
4293,9343 Sachs Road,42.6149,-73.9708,12242,New York
146,45909 Sunnyside Circle,33.7473,-84.3824,31136,Georgia
4121,247 Marcy Avenue,36.1398,-96.0297,74141,Oklahoma
351,35 Waxwing Trail,39.8647,-86.0136,46216,Indiana
1383,5367 Colorado Court,37.2458,-121.8306,95123,California
758,702 Lake View Place,40.7262,-73.9796,10009,New York
3226,65 Fairview Parkway,38.4096,-82.369,25705,West Virginia
420,7 Lotheville Place,29.7179,-95.4263,77005,Texas
3353,581 Cottonwood Park,37.7786,-122.4892,94121,California
1904,6354 Valley Edge Court,40.081,-82.9383,43231,Ohio
914,62331 Bunker Hill Way,29.834,-95.4342,77266,Texas
2932,78924 Ridge Oak Lane,26.5529,-81.9486,33906,Florida
1584,22756 Nelson Alley,43.0528,-87.9353,53205,Wisconsin
3682,95065 Nancy Parkway,33.4226,-111.7236,85025,Arizona
1732,8 Green Terrace,26.0143,-81.5856,34114,Florida
1365,99 Graceland Plaza,39.2847,-76.6205,21281,Maryland
4536,53 Londonderry Way,33.2765,-112.1872,85067,Arizona
2575,6 Northland Avenue,38.6149,-90.1275,62205,Illinois
4404,6118 Main Point,32.5547,-94.7767,75605,Texas
3146,835 Twin Pines Plaza,27.6705,-82.7119,33715,Florida
1059,9980 Morningstar Alley,39.6749,-84.1136,45440,Ohio
442,02 Eliot Alley,38.6185,-90.2564,63110,Missouri
2645,60644 Monterey Plaza,38.6171,-90.4504,63131,Missouri
1452,22744 Northfield Avenue,33.7217,-84.3339,30316,Georgia
860,30038 Claremont Crossing,32.7714,-97.2915,76004,Texas
2845,62108 Lillian Pass,35.0942,-85.1757,37416,Tennessee
2,33794 Melrose Hill,33.9464,-83.9912,30245,Georgia
3195,8631 Granby Road,33.8444,-84.474,30375,Georgia
266,7 Blue Bill Park Lane,32.7673,-96.7776,75397,Texas
3795,66 Esker Circle,41.776,-87.6674,60636,Illinois
4499,9 Dapin Lane,32.7714,-97.2915,76147,Texas
4936,103 Mallard Street,40.7808,-73.9772,10292,New York
2158,9962 Armistice Parkway,29.834,-95.4342,77288,Texas
3145,9 Summer Ridge Street,39.0024,-77.1034,20892,Maryland
802,71 Vahlen Circle,29.834,-95.4342,77201,Texas
2328,62 Burrows Crossing,35.0981,-89.9825,38114,Tennessee
874,160 Merchant Drive,41.1928,-73.2402,06825,Connecticut
3787,648 North Trail,38.3774,-121.4444,94297,California
2808,63161 Burrows Hill,39.734,-105.0259,80204,Colorado
4469,7894 Buena Vista Alley,33.8444,-84.474,30301,Georgia
3116,220 Goodland Street,41.7845,-71.3959,02905,Rhode Island
2646,9 Esker Center,45.0059,-93.1059,55166,Minnesota
3911,209 Dexter Pass,38.8336,-76.8777,20709,Maryland
4885,733 Talmadge Road,39.5645,-75.597,19886,Delaware
4128,7679 Lerdahl Alley,39.6472,-105.0795,80235,Colorado
1112,4 Elmside Crossing,26.2785,-80.1157,33064,Florida
2560,0 Vidon Parkway,35.1885,-101.8165,79188,Texas
1254,68773 Hansons Street,39.0706,-84.4179,45228,Ohio
1585,74 Almo Trail,39.7505,-84.2686,45490,Ohio
1130,08 Corry Place,40.7779,-82.4613,44905,Ohio
39,19 Steensland Circle,39.1668,-84.5382,45296,Ohio
3104,66432 Southridge Plaza,41.8267,-71.3977,02912,Rhode Island
1828,7495 Kinsman Way,61.1089,-149.4403,99522,Alaska
2115,36 Golf Course Circle,43.5345,-115.9711,83716,Idaho
3549,71 Warrior Avenue,36.173,-115.0669,89110,Nevada
4395,74 Grover Center,39.2847,-76.6205,21203,Maryland
3053,03 Mallard Way,37.7848,-122.7278,94169,California
3659,08 Hoepker Point,39.7673,-86.1606,46207,Indiana
4071,2733 Mockingbird Court,39.7982,-84.3211,45426,Ohio
292,52254 Sachs Point,40.6514,-73.8708,11499,New York
3458,1806 Cambridge Circle,25.5584,-80.4582,33261,Florida
2587,57307 Laurel Point,31.6948,-106.3,88579,Texas
4486,4556 Scott Street,40.7339,-74.0054,10014,New York
4197,97 Corry Circle,34.84,-115.9671,92415,California
1195,70 Schurz Point,41.6255,-86.2433,46614,Indiana
755,29 Summit Trail,28.5663,-81.2608,32868,Florida
3793,2172 Jackson Crossing,38.0702,-84.591,40510,Kentucky
1687,42018 Caliangt Junction,26.0185,-80.3449,33028,Florida
1246,8720 Butterfield Drive,42.3189,-85.5152,49048,Michigan
4538,5572 Del Sol Plaza,29.834,-95.4342,77245,Texas
2879,31 Caliangt Center,30.3449,-81.6831,32236,Florida
3687,9926 Delladonna Street,39.7439,-104.9876,80291,Colorado
2574,6 Pond Drive,41.6857,-81.6728,44177,Ohio
3440,759 North Avenue,41.1928,-73.2402,06825,Connecticut
893,414 Barnett Place,45.5806,-122.3748,97240,Oregon
2287,7135 Warner Avenue,42.1087,-79.9535,16510,Pennsylvania
4707,34 Sommers Alley,38.884,-77.0221,20414,District of Columbia
3308,55957 Bluejay Point,40.6794,-74.0014,11231,New York
2237,861 Coleman Drive,40.7808,-73.9772,10203,New York
1494,0609 Sheridan Place,30.6589,-88.178,36622,Alabama
970,401 Columbus Crossing,30.033,-89.8826,70160,Louisiana
602,273 Drewry Hill,39.9597,-75.2024,19104,Pennsylvania
2633,22 Dovetail Drive,41.1287,-81.54,44393,Ohio
4172,58 Twin Pines Way,25.813,-80.232,33142,Florida
4840,014 2nd Lane,41.6255,-93.6736,50310,Iowa
4947,0864 Lakewood Gardens Hill,39.9106,-83.7856,45505,Ohio
2803,1549 Karstens Place,36.9216,-76.0171,23459,Virginia
4496,0 Tennessee Trail,43.0389,-87.9024,53277,Wisconsin
4198,33239 Commercial Pass,33.9464,-83.9912,30245,Georgia
3621,1 Fairfield Point,36.1398,-96.0297,74141,Oklahoma
3851,68560 Donald Way,39.969,-83.0114,43226,Ohio
4411,6 Waywood Alley,41.5503,-72.9963,06705,Connecticut
1145,89 Merchant Trail,37.6333,-97.425,67215,Kansas
4467,226 Aberg Drive,33.7529,-116.0556,92519,California
2157,140 Hauk Terrace,35.0443,-106.6729,87140,New Mexico
1216,5 Saint Paul Trail,30.4061,-87.2917,32511,Florida
902,49 Novick Place,38.7202,-77.4391,22111,Virginia
1961,634 Macpherson Junction,33.1968,-117.2831,92056,California
3593,633 Ronald Regan Park,38.8318,-77.2888,22184,Virginia
1430,4 Red Cloud Lane,41.3657,-72.9275,06721,Connecticut
1253,9598 Orin Park,32.2334,-86.2085,36119,Alabama
4285,502 Center Circle,33.786,-84.3514,30306,Georgia
514,0 Homewood Avenue,33.7866,-118.2987,90510,California
3650,52 Vidon Park,33.7217,-84.3339,30316,Georgia
2751,54488 Lyons Road,33.0169,-116.846,92030,California
4000,671 Mallory Pass,38.8959,-77.0211,20436,District of Columbia
997,8 Bashford Circle,34.2216,-84.1537,30130,Georgia
380,872 Southridge Court,30.351,-81.5061,32225,Florida
136,8237 Fairview Point,39.7495,-89.606,62705,Illinois
2881,2772 Weeping Birch Parkway,39.7388,-104.4083,80044,Colorado
2298,19 Brentwood Drive,38.189,-85.6768,40250,Kentucky
643,2 Annamark Park,39.0429,-95.7697,66622,Kansas
1832,46344 Dovetail Lane,33.2765,-112.1872,85005,Arizona
2289,68485 Jackson Circle,43.5486,-96.6332,57110,South Dakota
3164,4 Pankratz Alley,34.1378,-118.2424,91205,California
2961,2 Londonderry Hill,41.1287,-81.54,44393,Ohio
2489,45 Union Pass,38.9497,-104.767,80920,Colorado
2085,08 Hoard Terrace,35.0448,-106.6893,87105,New Mexico
3462,2 Jenna Junction,33.5446,-86.9292,35290,Alabama
4585,47770 School Road,33.9937,-81.0199,29208,South Carolina
3067,633 Mayfield Terrace,47.6536,-117.4317,99220,Washington
4969,24499 Garrison Drive,38.2222,-85.6885,40205,Kentucky
1818,7 Helena Crossing,29.7853,-95.1852,77015,Texas
382,7929 Hoepker Alley,31.0363,-97.492,76505,Texas
3245,0904 Northport Terrace,27.9865,-82.0139,33811,Florida
2512,19408 Cody Park,40.8265,-73.9383,10039,New York
1529,95210 Bayside Hill,39.5645,-75.597,19892,Delaware
1962,93698 Badeau Road,46.6288,-120.574,98907,Washington
2665,67 Ronald Regan Place,41.2955,-96.1008,68164,Nebraska
2919,15 Center Way,38.1071,-87.5256,47725,Indiana
4183,2 Scoville Hill,40.8247,-96.6252,68505,Nebraska
4235,0746 Myrtle Trail,29.834,-95.4342,77218,Texas
1301,1953 Daystar Street,32.6076,-93.7526,71151,Louisiana
1160,22 Algoma Place,42.5032,-96.3829,51105,Iowa
4053,659 Gateway Plaza,32.0295,-102.0915,79705,Texas
4593,46398 Oxford Point,34.0324,-119.1343,93034,California
701,2796 Prairie Rose Plaza,38.8933,-77.0146,20067,District of Columbia
1141,45 Anthes Circle,40.7262,-73.9796,10009,New York
1434,56004 Waubesa Place,39.0024,-77.1034,20892,Maryland
1228,24035 Hoard Hill,42.0794,-91.5992,52410,Iowa
4898,30078 Coleman Crossing,27.0228,-82.1108,33954,Florida
16,7 Loomis Way,39.11,-94.4401,64054,Missouri
4370,9 Jenifer Circle,37.0156,-76.4332,23605,Virginia
4570,1029 Sloan Street,41.2335,-96.1188,68144,Nebraska
4007,51430 Dryden Trail,29.834,-95.4342,77288,Texas
959,727 Roxbury Alley,29.834,-95.4342,77293,Texas
4272,497 Anderson Place,39.7439,-104.9876,80291,Colorado
2938,8 Sunfield Park,38.949,-94.7405,66215,Kansas
63,9030 Rockefeller Junction,33.7866,-118.2987,91109,California
315,31 Kinsman Pass,38.4134,-82.2774,25775,West Virginia
554,4 Sutteridge Terrace,40.6681,-111.9083,84130,Utah
1655,395 Mifflin Way,26.6459,-80.4303,33448,Florida
2833,8 Sage Junction,40.6869,-73.8501,11431,New York
3639,33 Troy Circle,30.0956,-81.6217,32259,Florida
1018,83591 Memorial Street,42.1827,-80.0649,16534,Pennsylvania
3811,52 Butternut Trail,34.0047,-84.1532,30195,Georgia
2030,8 Oneill Drive,40.7086,-74.0087,10045,New York
3673,5 2nd Pass,41.5008,-81.5516,44118,Ohio
4494,219 Carberry Alley,38.8952,-77.0365,56944,District of Columbia
2083,4 Artisan Avenue,30.6143,-87.2758,32595,Florida
2694,020 Bayside Trail,47.4323,-121.8034,98185,Washington
3413,3 Fair Oaks Parkway,41.8804,-87.7223,60624,Illinois
133,57 Delladonna Point,42.3809,-83.0409,48211,Michigan
1080,1 Crest Line Trail,40.1399,-88.1961,61825,Illinois
1711,291 Pennsylvania Crossing,41.2917,-96.1711,68179,Nebraska
4415,19230 Morningstar Trail,30.287,-81.3893,32255,Florida
3385,22 Goodland Court,38.3774,-121.4444,94250,California
897,88430 Fisk Court,41.5008,-81.5516,44118,Ohio
1853,69 Hoard Place,33.6993,-81.6465,29805,South Carolina
2257,19 Eastwood Crossing,34.0047,-84.1532,30195,Georgia
1390,55987 La Follette Circle,37.3163,-121.9356,95128,California
2288,6 Mcguire Drive,36.2204,-115.1458,89087,Nevada
2984,903 Towne Center,27.872,-82.4388,33661,Florida
4944,9669 Burrows Circle,33.7529,-116.0556,92519,California
2160,3 Claremont Circle,29.4375,-98.4616,78278,Texas
4443,98460 Waxwing Center,33.0279,-117.0856,92127,California
2108,0254 Ridge Oak Hill,42.1087,-79.9535,16510,Pennsylvania
4688,819 Anhalt Alley,38.6383,-90.4271,63167,Missouri
421,96 Miller Crossing,39.035,-94.3567,64199,Missouri
1670,929 4th Alley,29.834,-95.4342,77293,Texas
965,7 Schiller Park,26.6104,-80.1683,33467,Florida
1107,28121 Independence Road,33.7866,-118.2987,91210,California
1723,742 Sugar Parkway,35.2017,-89.9715,38197,Tennessee
1511,37 Pepper Wood Pass,29.7971,-95.4958,77055,Texas
4242,9 Graceland Parkway,33.0169,-116.846,92013,California
474,21 Harper Parkway,36.0807,-80.0244,27415,North Carolina
4119,341 Novick Trail,37.7194,-97.2936,67260,Kansas
1476,85 Jay Terrace,45.04,-93.4865,55446,Minnesota
73,55 Eastwood Terrace,37.9971,-87.575,47705,Indiana
814,13084 Green Ridge Center,27.981,-81.6736,33884,Florida
3990,1 Valley Edge Pass,36.0986,-86.8219,37215,Tennessee
2246,21 Upham Avenue,40.6407,-73.9028,11236,New York
664,161 Karstens Way,45.0803,-93.0875,55127,Minnesota
1668,97 Pierstorff Junction,47.4323,-121.8034,98185,Washington
2099,6853 Schiller Point,42.1087,-79.9535,16510,Pennsylvania
2727,80809 Goodland Alley,30.6143,-87.2758,32575,Florida
913,300 Warrior Junction,40.303,-76.8862,17110,Pennsylvania
1402,899 Menomonie Court,61.1089,-149.4403,99522,Alaska
3356,733 Magdeline Circle,35.2944,-118.9052,93386,California
1875,70 Nevada Drive,34.8882,-81.969,29319,South Carolina
2944,7184 Anthes Court,32.7673,-96.7776,75049,Texas
3014,31 Pond Trail,38.8933,-77.0146,20046,District of Columbia
707,512 Debs Terrace,40.4001,-86.8602,47905,Indiana
1889,02 Porter Park,27.8918,-82.7248,33731,Florida
874,9733 Mayer Trail,37.3894,-121.8868,95194,California
4451,6 Washington Center,39.7434,-75.5827,19805,Delaware
4459,73 Nevada Way,37.0318,-76.3199,23663,Virginia
1025,57 Center Hill,39.1668,-84.5382,45296,Ohio
4997,63277 4th Hill,41.1075,-81.5006,44310,Ohio
968,15646 Hanson Park,33.1903,-97.1282,76205,Texas
2273,13397 Dawn Street,41.5008,-81.5516,44118,Ohio
157,1 Mayfield Street,29.5054,-98.6688,78250,Texas
625,74 Algoma Parkway,28.5663,-81.2608,32868,Florida
4582,26 Trailsway Parkway,33.7749,-84.3046,30089,Georgia
1093,3750 Morningstar Road,36.0777,-79.9086,27409,North Carolina
3621,1323 Namekagon Circle,34.169,-118.3442,91505,California
3231,05156 Declaration Avenue,41.5968,-86.293,46634,Indiana
2227,3 East Alley,38.2222,-85.6885,40205,Kentucky
1994,0 Monterey Pass,32.8479,-96.974,75062,Texas
4403,804 Miller Center,34.2651,-77.867,28405,North Carolina
2485,477 Golf Lane,47.6063,-122.3308,98127,Washington
584,2 Westport Street,33.5446,-86.9292,35236,Alabama
